N,P,K,temperature,humidity,pH,rainfall,crop
32.045613100961035,40.69958017106708,19.89491378125103,29.831154394776668,52.19808030776034,5.17120232239647,58.66269543769467,MothBeans
71.88765084251052,70.13437307022451,60.05628851242781,28.8933178661595,60.2468150358183,6.716916350253597,85.18589959962624,Grapes
29.00644656777431,71.36468751391598,34.27361562626295,27.67330254721803,48.071691659465884,5.698771740798817,174.06333248070536,KidneyBeans
40.64756695096814,52.683101701649804,76.45441910809342,30.182683075938638,77.4190871063642,6.770467448796634,104.85445752002224,Grapes
102.01847625461845,43.46984370096255,24.675785774742724,22.604011177631467,51.64723282365075,5.567969264847241,199.15681180554523,Maize
86.33996741183014,42.41963561653267,40.566770002002016,21.568972837987648,57.907321632684464,5.974091627279059,159.2066173758705,Maize
20.4051863816099,40.53332534425859,27.4381127853284,28.025545169731085,68.65368262063015,6.224579834182299,73.86780818216565,Blackgram
72.05287029646621,46.98455151791528,54.44776784718111,33.12677231598944,58.90829944926773,6.8903919752297895,99.56938142123519,Grapes
62.11812787282669,52.63593329561278,67.48086686083589,30.927263949897146,47.19443394648984,6.226361125671348,129.64564279999547,Pomegranate
36.74761252308357,54.20714568802833,21.27967589512468,29.90136284794594,66.59417388092953,6.341867489639071,49.295114496143036,Lentil
29.06512990626386,35.321643887571696,21.39618211604333,31.069574530331483,56.067413018797666,8.255958624838815,63.25662556074629,MothBeans
24.585666296382257,57.45459058357298,25.869803384998786,29.09415851810425,56.803244121835995,6.550081322333157,82.65213116933596,Lentil
34.915888872715044,52.180747012137246,29.152001906604376,25.891759637533927,58.537889348284,6.123104821572655,107.5516298371729,MungBean
20.455188652442434,46.052744470331234,19.617652553569087,30.1944341219651,44.02074652041746,8.00284422158669,46.852915737357776,MothBeans
48.60377068940579,50.14621766728004,25.03430210804976,19.94019162278613,57.03028235038961,6.505660945738983,138.85577390592147,KidneyBeans
23.31108314935078,56.05770606044723,26.192162937066207,26.69088318493919,66.17309344404096,6.99945762953462,102.65689452936358,MungBean
28.730443732260262,56.50975548576625,20.77651596476955,19.354666749191228,64.41961402305344,6.146858503041312,40.6381235133369,Lentil
30.020764674703713,52.95005677478727,26.95694335071228,28.684935618759823,52.248058104418945,6.973037252017939,103.61845721024991,MungBean
25.976954037936803,71.236998939856,23.161542935324512,22.681509143109018,55.10004804978438,6.288632227994519,115.54258750952089,KidneyBeans
29.360696380369582,40.55552529785995,18.63222245022761,29.457925958136123,52.31749260807061,5.267735995570032,47.42197045161382,MothBeans
85.02528282838178,51.3827888998453,90.4709130525727,28.997245715755856,55.324931351788386,6.207626443470674,149.81545595684668,Muskmelon
48.17246022806765,72.49003589857922,72.20285386651136,23.919504193292177,56.601716058880065,6.190573782246781,142.26477218154645,Pomegranate
26.31847230731455,59.87194169266489,15.600844452666028,22.824889338954776,46.20003418556584,6.95559332384321,160.86308574940915,KidneyBeans
52.26113309752433,77.1361996163167,56.43785067584744,22.7911029822166,56.1604829072559,6.59928671190611,143.3337464054781,Pomegranate
71.47653589495367,57.79722989699063,50.02208844578098,22.644367458202037,50.51234985404645,7.160657927961767,178.83837883480152,Pomegranate
85.25377658063263,48.14464002496993,67.45198509695543,28.64740985620666,60.40879678309926,6.255422173687029,168.02393334451216,Muskmelon
75.2184564828356,47.86147160825978,70.88246352552729,30.56778901114194,63.665851896263845,6.879705875283338,108.62871594290554,Watermelon
30.114467997938153,45.454378003968415,20.34356840252776,25.772645303104213,59.286767989138546,7.112819490146201,103.81564235278228,MungBean
69.99398168149128,52.615667982433514,16.516095473536105,32.187074844281064,81.34897331703897,6.683762191378339,285.21141976156866,Rice
62.19565553143194,44.686197660801156,87.24181579822627,27.26446001063786,52.37747114429961,6.024066868490517,130.40317358142178,Watermelon
58.89778640000317,75.68662868510734,38.838644192782084,27.81909080217015,44.52434069494056,7.00053028409842,54.42957886096319,ChickPea
20.076312961335233,60.34470639608122,20.40854019513256,34.90361627689358,30.939914967679215,5.588740447402405,153.6494940281216,PigeonPeas
61.017209333324374,69.88601928380888,76.44105437986371,26.129723496072756,60.11116866570408,6.211908578666087,120.53975275342172,Grapes
116.10544219890615,44.190537672963806,132.59797391449663,21.00626324703398,73.95871196320502,6.9668118953214915,251.69462983420198,Banana
27.43242995646615,50.77663490389074,27.377263958145804,27.990566114766423,61.475051655163995,6.047383409546675,60.89119045333327,Lentil
39.2688025422082,56.786397097276094,29.71771229405202,32.20399745766856,67.87612323188232,6.3923912775265865,111.69548174741689,MungBean
90.77298270479865,51.136033277718866,64.04780171882864,33.681658768733854,53.023646654626425,6.938976513222782,122.88138711463529,Muskmelon
72.19361816055677,67.54105428081405,76.00852014108595,25.229989032394652,60.28896960997424,5.9548954902477576,165.93011254649383,Apple
21.518871006284115,50.210348162546225,18.024302994286018,28.400373977230455,50.56546230660953,7.7956070642870285,58.48617734545766,MothBeans
135.17345959429213,59.61806654868488,112.46874317912913,29.257971813352462,81.02339948881823,6.3732067109401855,266.39835358731136,Banana
32.4634667842671,43.81440984381882,25.641957833400905,30.887765592051068,56.72563966742556,7.303346511557606,76.95656837231513,MungBean
23.19911619914165,50.88398650941536,29.69100716677957,26.13143014519509,51.28425279434224,6.80755177156429,108.85430617711597,Blackgram
40.580190667019885,57.593661232290124,58.93077061584435,34.42210157941934,75.55212350844468,6.5748490258785175,91.0304320346136,Grapes
38.76064898476466,56.47205050970649,18.548102211908454,21.524222062703114,42.740482619982544,6.90475309502389,131.5279884340859,PigeonPeas
38.00848318985068,63.861701882976305,22.154082688742434,23.62554097504094,62.86572706818802,6.918642689298977,138.90797875667107,KidneyBeans
46.626913275939415,70.30381989420391,45.00395696770903,30.72611337125288,60.920589180933625,6.0049021648340775,138.57976484544616,Grapes
44.189043122859715,79.12612941997142,58.79161920995742,24.91821063005623,61.76069884615724,6.4950585875986135,147.24938795194095,Apple
128.59577378170079,40.50293378449436,143.52448209490387,32.80039629263027,89.04849828979471,5.895478976946347,234.31487194130017,Banana
22.968844556104784,48.66832004263202,24.529842222029878,25.32315720900868,58.44265377289529,6.308427936589885,116.64079542231465,MungBean
86.59579085250597,56.16659896555957,24.59311817060182,31.59736766302489,74.66818613467184,6.7561629413459,193.46639049273068,Maize
80.26556512998178,56.15237476712349,23.79583488169679,25.904531076075365,83.91257670948936,6.834189781707119,265.3109863027371,Rice
72.70577534879426,42.737639929244494,97.46065682558788,25.82427977268425,53.66169952164903,6.770939423420103,184.78142367940882,Watermelon
123.60893806686124,54.23658324848596,132.4806170908721,20.56855083756971,87.31821138226191,5.954584538446458,210.340355245936,Banana
60.10349657336627,69.96632754204506,69.75126341731875,24.003203580594175,49.96343659856824,7.3630240249718,111.1090667118266,Pomegranate
52.78230561487741,59.03369240419835,65.62306043882835,20.27135705491948,41.06784419659304,6.149101191497293,185.03428364241663,Pomegranate
116.69481999263724,59.40670067520315,106.41519876974851,33.53655525241015,70.47337307169836,6.110709121654929,255.60776539604723,Banana
44.007204366185746,67.80574370412631,43.98120981874823,26.413164911818228,58.3197091445645,7.365626780502514,120.90114871431389,Grapes
25.52722070812009,59.945649538730784,17.795208637790818,26.794892839559367,54.52486486751438,3.9347102461232755,49.599129486088,MothBeans
78.63284501243876,38.05525634400934,29.03000019445171,31.40350223015511,82.43361761257864,5.682171457003758,233.77327718089919,Rice
21.03175743372453,47.00767530854233,20.26215608626632,28.86627994067542,57.13915805198464,6.1376493926440645,67.93572615954164,Lentil
42.55479309074798,66.43650605688907,29.449622220824473,28.052822888994914,40.85636224736004,6.488362164231953,67.44846217093838,ChickPea
20.610266829063434,53.80368106287243,26.201162124776136,27.31155780041435,50.56587648975614,6.008284489961698,74.26954313607247,Lentil
22.21198486617361,47.47163527759298,27.463594473110497,29.182802673955774,58.48787230533172,7.225904362658744,74.69729150882152,Blackgram
47.21438556708088,57.84588025356931,57.77790280706729,25.452323651177963,44.89888021500627,6.547814579382051,194.40065860052874,Pomegranate
91.9634670832566,63.9328069802258,78.3282092108378,26.104804421970584,51.39867052463359,6.7201454161258125,201.38213754341555,Mango
77.89158412827648,78.0309413455966,50.72754739670093,30.583949289224947,54.836583112128096,6.297742848149237,171.36837979725692,Pomegranate
84.67638718384595,51.35798427400201,96.61848149833048,24.01608011288286,55.995595988871294,6.482553808463768,147.10262568198715,Muskmelon
84.48456271513393,42.53033565242606,60.222506886489086,29.67229408053081,68.70189347042118,6.037725724131084,183.94105966531947,Muskmelon
69.09318308188098,62.760766782152615,47.235429130848146,19.703088625322053,64.93913202233179,6.610437801740432,102.97111753396193,Apple
65.77852134206012,46.911778972260905,90.37323658135577,26.5822566427398,51.47894325517108,6.715588428390319,114.81384911521253,Muskmelon
34.151449209443186,43.866003969188384,22.123906204669005,31.828522504711792,47.85144472907829,5.270177034749591,66.43143408877901,MothBeans
46.58358219975821,71.37795294379353,24.67433853967204,25.82463105132672,61.426279981344265,6.933295338687917,176.08525686329787,KidneyBeans
55.698809742459915,57.24966494582963,63.11238170585886,32.16712182334271,40.25029949668557,7.415979044444242,106.77679881789413,Pomegranate
80.69412839504506,48.021597151157486,94.48877223464024,22.700158339255967,69.40913067820053,6.384716534702664,157.40002484251607,Watermelon
34.62986211159671,55.148495982969195,29.996196067650807,21.47251480075017,62.37704577370581,7.46729847050965,58.52860092716092,Lentil
20.33456525423755,48.98156122447864,22.598843489792017,27.731814151198744,61.43657453787496,6.329206182085342,63.440554452855466,Blackgram
33.06898626877786,36.39306143480601,18.43711560278635,26.57750110314023,41.448576716247,8.636470820379227,37.941982743235165,MothBeans
42.17766645751762,52.3295536467932,44.38123634912239,23.154033603511593,48.55618973848364,6.237928144363613,190.61471621658234,Pomegranate
65.22493803206052,54.31991744450097,88.09560632400944,34.42872009524177,64.11872213002127,6.584281268526892,119.64851159024614,Muskmelon
35.623279821855206,48.905775961126906,24.485807063553278,28.13953777506468,53.74972821694322,6.533953587001353,92.2900321681681,Lentil
148.05772695314343,53.68921199875437,115.31017497450162,32.20576593794899,71.30490483360906,6.166484249288633,272.80319900405095,Banana
60.95662794370912,64.0510672722893,61.33240856249216,33.0021900024729,51.30659156299203,6.914946038018493,140.09736483135725,Watermelon
33.4861134096351,76.34559762863529,38.56252947266651,28.692682820885835,57.21081895730144,6.414487234236116,99.36127546032249,ChickPea
51.3536331502615,77.74322622417338,81.35617375699245,28.787690847068482,55.937706196588266,6.2417456730185945,103.66907012688985,Mango
41.69457495211717,41.128215841192805,61.76279382025548,15.736987184511273,50.941663509391404,5.631958335276561,168.7708018366427,Apple
81.13075791456973,81.57778137522031,73.27784718104787,33.31380867056799,67.37059746650348,5.509669235584952,175.8877465523763,Mango
48.53581913554656,66.62934004236803,78.43146188032617,20.930238668449867,60.0596782282192,6.2820240060389665,126.35255204434772,Apple
22.071346477014284,61.13002512602294,24.632352317506218,22.125050727058756,35.160529982349686,4.924022871242479,138.634051998483,PigeonPeas
26.406125941723413,69.13423711539616,17.564426853402654,27.18463396366598,52.65921889133038,6.856830814877506,176.09400410537523,PigeonPeas
34.758111105843625,44.50152740101646,16.6589678132558,25.302504452278484,43.633764063507634,6.722921172954362,52.72209011031789,MothBeans
58.056119615528516,43.46040439376901,42.08256834165138,16.66930584761914,54.07850331492385,6.833185639490627,175.529359907723,Apple
34.44509768446908,70.67388803729075,27.00095568257428,25.87903824157105,54.08715099218739,7.082321219392629,160.40536539771725,KidneyBeans
141.65045787373006,47.11145125498776,105.92529700111668,33.70723474718502,77.20178026582695,5.928290672970212,287.7566600405409,Banana
147.86179921439293,58.309199425752546,141.4856703984297,22.66712108577469,89.13500894602589,5.853743593661557,253.59500246806792,Banana
32.44893548068211,36.72520177254258,15.19769030467682,25.425663369633362,54.05722274152399,3.6357124719243177,34.9768871421733,MothBeans
63.647175540834894,68.44726961472921,79.65634735377381,26.674163275282258,63.59041040835607,5.954850400724168,168.07124727417664,Apple
34.73269306292961,59.61662576186758,20.92928321883723,30.652979321440057,58.56443007730047,7.324702824548168,80.33883169773563,MungBean
34.706443578599945,58.39828655733686,27.98619685935858,25.73068282058376,67.4842882204529,7.20238856691123,72.7070101434539,Lentil
26.057128884547698,70.49725274094756,18.290462932607724,28.14960263117957,69.07584160862072,6.388507168798666,96.52265060804149,PigeonPeas
31.409323326303717,44.97133298384688,19.175610399087905,27.572962222164037,54.20088301908267,5.253291980715986,51.92418447308311,MothBeans
42.70648654237627,40.068568830607354,45.88824247207353,22.472897581889107,55.354678764648625,7.262593494192558,122.95631162291059,Grapes
46.54150408204853,59.56563684809185,38.182506041872614,22.655293465612967,40.66112677725226,6.405637531436422,52.4736129111598,ChickPea
52.79633937641914,59.25585425102601,39.41190390222252,20.057996925738134,51.98274992383044,7.7372144142466635,60.58512061992893,ChickPea
89.81432056695056,55.782759269580495,28.235564703861186,20.21226628702839,83.19162336452882,6.896972124542124,233.00226725452092,Rice
26.972344412457137,59.40066323015286,26.8110833796605,26.427573600897755,51.22174752777548,6.639965021676775,93.14747113524236,Blackgram
68.60836875939164,41.43991721500508,60.41050766506598,22.95209499142311,56.285914947304185,6.010835064088188,177.36280957994387,Muskmelon
37.903951863159755,49.943961262858615,20.885207233562426,29.2770523613822,52.47403888999199,7.384960113988873,165.52108516495582,KidneyBeans
31.195317944784854,41.84199805256134,24.255870763353485,24.18444868195926,69.15947843427848,7.215547688485881,61.82221678860195,Lentil
57.54109502158647,76.2045386856332,65.09054556505522,33.673092991613835,77.42465621330402,6.323525941600555,135.5525015458881,Grapes
22.907421346533855,62.501244809242586,15.945781847927122,20.34294415914341,30.541933474149623,5.596701775511199,90.718064027573,PigeonPeas
67.68251657371479,60.08563311344953,74.55667746033419,25.233387040491806,41.56872098241047,7.4632738040343245,186.35897505170806,Pomegranate
39.01325244859203,62.602193109916655,16.424447963490067,29.42322912254189,46.95493497356112,4.799465107155125,195.548188482551,PigeonPeas
76.71996705642346,59.52410485452041,68.99172827527323,24.496491357534133,52.200691903609226,6.088145961283523,127.14356812610555,Muskmelon
26.943778291583584,54.09875306516297,20.04753973588427,19.52151649714386,50.49254722046405,7.081406344257008,76.91297659166858,Lentil
86.18750376617828,49.42127859215351,99.6744222584731,29.22946782987226,64.05906995029689,6.585523831820842,149.549199865918,Watermelon
70.26355036471631,45.45342636053092,42.14834360319848,26.439570722787895,80.90162288112109,6.9883559557705,211.30767241521536,Rice
39.084526313455186,49.87187397097857,20.30117103902978,28.700425829612264,56.75724280129774,7.347108664573591,76.86674400183531,Lentil
34.21952636069119,76.69297099559498,22.771979794638852,24.03244337150412,36.533055091343925,6.278885877380064,126.68855188521323,PigeonPeas
72.37221593223605,41.8500405440307,61.083029498509475,32.434654451471204,50.8745395143223,7.059926834188697,106.21026981663826,Grapes
26.46194472291596,68.32862644708949,24.13576059101485,31.41022573302645,40.995141615182526,6.833176453105295,133.2579438477445,PigeonPeas
38.60039526367162,55.0824235896838,25.534684352428698,26.54530852744123,58.46603912571629,6.4486436585513145,114.6995538914793,Blackgram
84.70473360494604,61.935211382361736,94.23516959863119,34.06731610817661,66.29293849288635,6.98762794174833,170.10104038676576,Watermelon
54.827332322965674,60.52671228956574,54.36589807827015,28.32404720188839,65.70527023435021,5.760117973134941,162.1194536096905,Apple
81.95579771744691,42.38754076149389,30.013439900053424,19.148767292095364,52.45328443594501,7.426006119169415,159.6817417558855,Maize
57.90443128480885,51.06589806289861,64.41308621401487,32.229311115668,63.24693361289334,6.717175170085506,87.74245277692292,Grapes
34.9231450892235,65.61547983192592,17.497599253433226,28.411842089929735,53.956110841525714,6.89973645547422,140.04799237749717,PigeonPeas
77.03923689321145,45.0982365119117,37.20469593125423,21.2909878434498,89.4819160923962,6.3377306366265875,218.39420575196127,Rice
36.97200655463225,48.81256521450102,28.1504367511632,27.438034335168894,60.90700862047935,6.958601291136285,117.48252481735564,MungBean
26.193015852297435,51.43410486474527,26.108003857603606,33.322336769282096,67.63371384875371,6.480155139917624,114.63458530645607,Blackgram
65.15420677766448,54.19240818102558,77.45280538756936,25.683946440328363,54.50972576260868,6.146438327308854,117.6008259897891,Apple
21.787761102552402,46.93461500672859,27.725542076452367,29.976802121220643,69.708715693144,7.352583281667435,55.44811043499226,Lentil
39.91421424433682,51.033854307057126,24.897499712424782,28.78204311928149,67.98866258323037,6.911345389818546,85.03665237727843,Blackgram
56.38237065619859,79.26387590034302,55.554847411256695,15.462530395339357,50.99431569916745,6.092124582067748,119.66508155488481,Apple
110.60737752938235,41.882764641554466,133.69945521087345,25.639593126263094,75.32383307031472,6.755253232177498,220.86072761640074,Banana
38.25687811762138,59.05820495916232,34.23894224120858,23.015248330576483,59.353944769472236,5.674503980266008,178.68062626434886,KidneyBeans
87.95990351380766,54.39207597719606,39.374848153515195,26.07577577963516,81.71661606269387,6.487774015338824,266.26389124550826,Rice
139.1542225459782,47.04771376519738,114.68720129063925,27.212832813957508,70.12073485879789,6.280837512098367,205.71364110523484,Banana
26.04167766681361,67.07062928709804,23.03593246148235,20.37432165364439,57.045714750939325,5.302985781748932,186.0598784472959,PigeonPeas
73.9636512505315,54.63765643402556,23.81805523075683,23.286783392625786,90.90816756995906,5.2030794690554725,282.1381043277087,Rice
89.48839663246717,45.06285046512568,31.8495506740031,27.09568177988544,81.0118781827368,6.374879102719351,254.01222652594944,Rice
26.687247065293782,51.78817399932105,25.256875907225716,25.55127356672691,53.835170643534994,6.646586478044395,82.8499576143481,MungBean
64.89563943213977,47.66106986808667,65.66078144959954,31.69706909702802,57.46967694891819,6.055864249448953,141.0406591092422,Watermelon
59.864883637614724,53.799145757682595,24.43609793057929,24.916837021288874,53.072746819757036,6.198740799521763,83.90213971588808,ChickPea
39.41055426075651,69.92591766096109,25.87836786316407,25.991538059244878,57.420303036620105,6.309842048018907,87.07229150044205,ChickPea
81.73497504615221,42.977221727501046,87.27459254048983,33.97693019157229,68.19542101153112,6.551803135834637,118.2237830391399,Watermelon
55.53481051023573,59.35192235742395,98.6890022288222,34.5711680298959,66.29830826769236,6.221606002299211,220.25814923847838,Mango
60.826768662849396,74.7142371755962,71.70983618803133,25.64039295819804,57.50922088571977,6.905057182096776,83.26122898452654,Grapes
73.74259766180661,45.256747582650775,67.29326333999477,27.688178765641645,62.44997482029545,6.761000334206383,145.87996252555988,Watermelon
40.77270148157272,43.84846219785792,46.6177474412719,21.260436133914595,69.23368950287424,6.9953585683829225,137.31341539479328,Apple
36.385212259734004,69.93606167670531,15.111393147149034,19.30486844549266,46.67740564946181,6.244494125719346,139.7978274682875,KidneyBeans
76.36323593706874,53.92346356873079,69.78137301440461,29.975018158950355,62.69661217233181,6.462044758248281,111.86275375939346,Muskmelon
74.07630944628683,98.41880545883865,74.29476934230794,28.438373524975688,67.64187681544556,7.278362642649084,179.5206679610962,Mango
75.52895448974954,70.3148100768804,47.799945574701795,20.362293563664476,62.690373789123406,6.7049671535776625,133.52390074091835,Grapes
89.8929174906717,72.17263170490492,84.79916215330734,24.134822821461867,52.882013243129926,6.102749278780335,114.9315654686886,Mango
62.111366310764986,38.576196407437315,29.41920650263366,23.685699862260293,82.16596247028798,6.207905582515378,219.4810834659425,Rice
23.115630773945277,50.42113825559987,25.563061604053868,18.239940535762276,55.87154933851759,6.980350447489343,90.50047694830153,Lentil
35.749571249870954,55.973338340380835,15.93374424750146,26.92267256418153,50.42299510611001,7.6644049771202205,48.468923246036894,MothBeans
45.137113090480284,60.25000442386921,60.76410418529147,23.679288779900993,62.43200240384238,6.588468053555365,136.14667370847184,Grapes
54.16331107054324,72.09661346034595,76.07398635794681,34.460295120615314,59.75606487636661,6.199363014246449,138.6353593665846,Mango
28.16104294795298,58.59691724752378,15.397727312879917,27.363796649659065,54.00212011008276,3.5235707003654735,47.474661339758114,MothBeans
35.22912034985984,52.654176505788335,28.547813882255547,33.7519551993933,54.01623224706956,6.955156458742366,77.15924883772355,MungBean
78.0692487776262,62.17960641640971,40.7267089389882,20.1663456932769,52.534584185550905,7.421462320283467,83.82029219579053,Grapes
67.48691253134653,69.44987235155101,67.74829048704817,28.61674275094112,52.836080498282364,6.840699969735241,141.44937137036405,Muskmelon
80.12504354872581,50.806318401513735,58.52483100410232,30.007091419117135,65.03885405276682,5.764303169795972,233.53402824465323,Mango
95.37117938651906,45.90524350714443,41.77971234751911,23.019222244147716,90.58244113609332,6.614216739902279,282.8655536582562,Rice
77.51916875427936,79.8300666053678,72.35269756206533,17.75047798493544,60.74648483417627,6.081249596513804,190.61019898439923,Apple
68.7899178578989,63.725824286893264,68.55495793905638,19.6312037314919,59.10865783027739,6.887093360901858,104.87387502051781,Apple
38.28301727620074,45.514120189925094,29.053106175745107,24.886631606889026,54.722674271045776,6.9427994125575285,54.47247611183581,Lentil
48.09738298388646,71.61997324061844,31.579757562367302,20.941302571629492,55.351836488622745,7.092657541322217,79.98425281979861,ChickPea
90.13298575997055,63.543137118289565,85.91209339006213,33.590213088423546,62.04424596397418,6.244332287301924,148.5262483094868,Muskmelon
68.89798602691477,81.70795579706694,97.62696990055036,30.371635700676897,53.7294929223084,5.607080064291593,208.7046238074231,Mango
26.58670499534778,52.257900340263355,23.332972353175265,30.23291002028064,63.78910611525041,6.023934275139798,117.42917063020266,MungBean
55.81890142408756,53.48073905876765,60.64766741234787,19.116455091553775,59.50541524126525,5.901953112031535,113.54373945884451,Apple
76.43074262169233,53.94790514347319,69.55084325044125,29.11051653597651,63.96250745054798,6.4352284803058515,160.3344229960923,Muskmelon
123.9758918259151,55.9005451821766,105.73689464162634,26.67218494329975,75.5305731440085,6.621912473039666,209.60313560969638,Banana
35.018608371518226,56.98827613970113,21.54121154661164,20.156790974771294,66.12877252985682,6.087822418783593,58.654233015298345,Lentil
65.18630481400004,39.041320055401556,30.55820405460217,23.25519424050332,81.20906481542937,6.922174338210924,280.8306344930463,Rice
130.79679050067628,51.36015173642335,132.78688846264203,29.419154585831784,73.72480897099169,6.013093274099431,276.79274494705555,Banana
69.90438728045766,99.23624032611718,53.603293569322055,33.94266405590896,68.76964567543064,5.564864656562822,244.40360035481746,Mango
24.44206881986194,50.60687770281215,21.556465751053953,25.266686894813493,54.37638745311503,7.386187068029235,40.24974010909567,MothBeans
73.15673922002748,73.41506153573116,73.2818679888064,31.92078730356475,46.99987615473996,7.143913076028304,110.98382939423382,Pomegranate
77.87249162860186,58.37233541222809,44.040652651492636,31.890001408148677,87.43954833064707,5.312407714177884,278.9203347915226,Rice
56.81881363351791,65.9156868758619,29.76124722771742,27.55356398836448,46.82625984886221,7.091277454380484,52.71812008450115,ChickPea
26.48639528511627,75.81811845513141,15.925517808985877,33.65368076168592,69.43623467551276,5.311086956611907,141.49618078798167,PigeonPeas
81.14735790944405,79.8717533412657,66.20012379680976,25.22778388397178,67.16069917479518,6.236888936298224,199.4188634988537,Mango
21.250282411794217,52.943224991634764,21.453702602833005,20.05402545335094,66.98338434105784,6.686459674495643,43.78171932229989,Lentil
54.377203185173414,51.65403744998982,84.07839199232797,31.184034927064808,60.310644730747775,6.812923633298602,225.48390126959126,Mango
143.2755571193752,58.447364068008,107.730271323619,26.840406083033194,86.90173757171816,6.486716379127513,242.65008664425338,Banana
53.80896197210778,63.83539600628607,75.97661656280228,31.767855680543978,61.019244603175295,5.8019763951220344,119.99731101795889,Mango
88.26268755076339,40.263879346033896,74.81259426290214,33.88497148897398,65.67136355621008,6.86941028845148,192.49085381205788,Muskmelon
100.82442502851434,42.70425460616505,35.13539291287335,24.038276601584275,68.1721536391747,6.056420263339891,213.70582356723543,Maize
29.051150836874307,49.509318658431525,29.477580692059206,25.76650056226823,61.355007140073575,6.013334200359286,78.5879158547333,Blackgram
133.57239579998594,51.7928139212067,119.56134782222202,21.040048889514495,71.79929246909103,5.758419967056404,224.86547631117037,Banana
36.4487782529301,50.19807800324062,21.215996781940305,27.717582749848855,42.4715566995233,4.35011388278091,55.47329785051873,MothBeans
94.4099681229556,52.64347205785286,96.48232449892718,30.714333867215835,67.18589588012455,7.4644980721457985,152.78409735125476,Mango
64.93200027888363,64.08446903557439,70.89510612296439,32.233546323412426,55.94134535390133,6.917259349218327,150.05031095431548,Watermelon
35.25406906548349,62.56527081138687,25.161833096311668,29.918971163983173,63.6654990604417,6.502403335852045,169.39048528812395,KidneyBeans
52.375091893209884,66.22037059075299,92.65034731881644,29.93126385045562,58.84051573408562,6.07990885143909,192.56364191371313,Mango
39.508537461564565,48.36718869886863,20.972724457138245,31.892699461652033,53.47603004255645,6.374055733079488,98.90792839100659,Blackgram
31.992290542907302,50.572766407786006,20.371451237532952,34.88193250962799,51.124864024255636,6.1366849179854555,63.55600836413666,MungBean
26.775967005614355,56.2998994968135,19.681761914667526,29.242129523714393,58.64318888234718,6.534271396279834,112.7980299759843,PigeonPeas
62.56635354437237,41.782260921689875,88.43054023480997,32.89473522446659,60.88674738696153,6.687769940532744,143.04723437104278,Watermelon
26.184473309366997,60.71641576853671,17.51810244391871,20.525121500265875,55.79702137054355,5.375203514064728,161.66123756924713,PigeonPeas
39.86060158655452,38.560185435902305,16.02810886000146,31.46955437887536,60.26104053111348,8.890354560610726,30.28301824028754,MothBeans
82.02764860843673,50.111288492622265,66.94473929820191,32.80127792654077,61.08064027379808,6.795161115208822,150.15794734043635,Watermelon
37.64138050630254,43.80916394574799,21.822616303217988,30.638014282300773,65.25024054598978,7.49148001415269,110.93875269101274,Blackgram
26.47092416585203,51.21614644678692,22.38143913681869,30.350965292163433,67.07173135463032,6.22986703218321,82.62968981746346,MungBean
63.374493628882675,69.86312321008134,64.83684239862336,23.373956274151176,58.05097193587724,6.909929381160067,143.96003210889458,Pomegranate
50.06374639801082,66.05140648461725,47.87306681235334,16.28475173642824,66.58933803144944,6.951749041404579,171.4315191652355,Apple
143.77376705782962,46.51556919747398,143.81054923036268,20.21822322571145,75.73692247452827,5.937077612151971,203.24019416958689,Banana
146.2236948135457,49.215528830244914,103.68176091731637,31.513051845342304,80.01380821360821,5.703878019576594,261.5015269991553,Banana
28.945083885409424,71.4757861008119,16.766173297916936,29.79340088938795,65.05346535299799,5.090258536913987,156.14792930553665,PigeonPeas
94.21015972100071,56.68265041572697,93.03174385120482,32.825766763276384,59.93561411564919,6.85455140781646,102.32952637533035,Watermelon
112.11887896068248,59.68490817227374,44.369318188368396,18.389210976676925,53.81601267370641,6.756655916116171,214.54287093585455,Maize
117.72922843099019,40.33356629218019,27.893373678179543,25.642543411254024,52.969835777741785,7.455254192160889,229.9584688111963,Maize
51.83376102992811,80.38516403388294,73.97621003658688,31.665427713579113,58.31481939594747,7.150526817101837,188.22691244075043,Mango
31.66198669424806,39.08695828727896,18.213010731458358,28.502526640733503,41.87715913860504,3.7877275988808363,33.28696961465773,MothBeans
31.053983134707984,44.23256670369031,28.9894590865252,28.35212072398726,63.060092994521646,6.726106354366701,66.57574715383244,Blackgram
43.769507321473085,64.85322197743572,17.1358929167219,23.37786322618171,55.23299338946673,5.69939317819309,101.09543419022108,KidneyBeans
94.52257855396016,40.97643231877095,24.941016148190418,21.924005694128514,57.52499844454037,5.739596174069921,215.82668767630105,Maize
54.588998099520815,60.61386250880854,71.4342830014206,25.344963782945193,52.00440028899082,6.802679218653425,192.741430721441,Mango
92.33899143233828,59.19157270276219,34.130128103443916,29.12809593448012,88.0952254280121,5.390899704197563,264.33767165469897,Rice
34.10615869373713,56.86988815115147,20.87699138734083,25.431760299310206,59.95930073255495,3.9585230628135477,70.4990685066746,MothBeans
38.88964625033712,54.79186881218354,28.269718071534655,27.237745862023182,62.01996171369116,6.347916013880583,70.60421785801402,Blackgram
28.294559417798073,75.06097909620803,21.910764901387275,32.04754799778172,50.38033426600698,6.687992046580358,111.37562946626693,PigeonPeas
62.60524552449165,63.648096484855955,50.856941975326386,29.218641148303682,74.958555241665,7.326268725008541,83.52459465537943,Grapes
